Name, Entropy, C Size, Number of Threads, Elements Per Second, Total Time
Parallel Merge Sort using Serial Merge, 28, 1000000, 32, 10931364, 0.09147989004850387573
Parallel Merge Sort using Serial Merge Branchless, 28, 1000000, 32, 12302781, 0.08128243684768676758
Parallel Merge Sort using Bitonic Merge, 28, 1000000, 32, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 1000000, 36, 5590997, 0.17885896563529968262
Parallel Merge Sort using Serial Merge Branchless, 28, 1000000, 36, 5970170, 0.16749940812587738037
Parallel Merge Sort using Bitonic Merge, 28, 1000000, 36, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 1000000, 68, 2625283, 0.38091132044792175293
Parallel Merge Sort using Serial Merge Branchless, 28, 1000000, 68, 2681941, 0.37286427617073059082
Parallel Merge Sort using Bitonic Merge, 28, 1000000, 68, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 1000000, 72, 2478394, 0.40348702669143676758
Parallel Merge Sort using Serial Merge Branchless, 28, 1000000, 72, 2627940, 0.38052609562873840332
Parallel Merge Sort using Bitonic Merge, 28, 1000000, 72, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 6, 34690608, 0.28826245665550231934
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 6, 42819252, 0.23353980481624603271
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 6, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 8, 48506980, 0.20615589618682861328
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 8, 59210728, 0.16888831555843353271
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 8, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 16, 72828272, 0.13730931282043457031
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 16, 99531152, 0.10047105699777603149
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 16, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 32, 43488880, 0.22994384169578552246
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 32, 51914784, 0.19262336194515228271
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 32, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 36, 31660372, 0.31585225462913513184
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 36, 34663028, 0.28849181532859802246
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 36, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 68, 20669848, 0.48379647731781005859
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 68, 20782122, 0.48118281364440917969
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 68, -2147483648, 0.00000000000000000000
Parallel Merge Sort using Serial Merge, 28, 10000000, 72, 20186106, 0.49539023637771606445
Parallel Merge Sort using Serial Merge Branchless, 28, 10000000, 72, 21368254, 0.46798396110534667969
Parallel Merge Sort using Bitonic Merge, 28, 10000000, 72, -2147483648, 0.00000000000000000000
